"0","str(post)
"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","title            "
"1",":"
"1"," chr "
"1","""對學校的遠距教學措施....  深感傻眼啊～\U0001f611"""
"1","
"
"1"," "
"1","$ "
"1","content          "
"1",":"
"1"," chr "
"1","""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","submitter_gender "
"1",":"
"1"," chr "
"1","""男"""
"1","
"
"1"," "
"1","$ "
"1","category_dateTime"
"1",":"
"1"," Named chr [1:2] "
"1","""臺北大學"" ""4月20日 14:44"""
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1","""category"" ""DateTime"""
"1","
"
"1"," "
"1","$ "
"1","comments         "
"1",":"
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .."
"1","$ "
"1","gender  "
"1",":"
"1"," Factor w/ 3 levels ""男"",""匿名"",""女"": "
"1","3 3 3 3 1 1 3 1 1 3"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","DateTime"
"1",":"
"1"," chr [1:26] "
"1","""4月20日 14:50"" ""4月20日 14:51"" ""4月20日 14:50"" ""4月20日 14:51"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","content "
"1",":"
"1"," chr [1:26] "
"1","""我的課一直都是實體☻\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"" ""我的課一直都是實體☻\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","hearts  "
"1",":"
"1"," num [1:26] "
"1","30 11 30 11 1 0 0 0 0 7"
"1"," ..."
"1","
"
