"0","#用vector表示"
"0","c(""2020-03-31T13:40:55Z"",""一芳"",""2"",""水果茶"")"
"1","[1]"
"1"," ""2020-03-31T13:40:55Z""                "
"1","
"
"1","[2]"
"1"," ""\344\270\200\350\212\263""            "
"1","
"
"1","[3]"
"1"," ""2""                                   "
"1","
"
"1","[4]"
"1"," ""\346\260\264\346\236\234\350\214\266"""
"1","
"
"0","#用list表示"
"0","library(lubridate)"
"0","`小明交易1` <- list("
"0","  ymd_hms(""2020-03-31T13:40:55Z""), # Date/Time class"
"0","  ""一芳"", # character"
"0","  2, # numeric"
"0","  ""水果茶"" # character"
"0",")"
"0","print(`小明交易1`)"
"1","[[1]]
"
"1","[1]"
"1"," ""2020-03-31 13:40:55 UTC"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""\344\270\200\350\212\263"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""\346\260\264\346\236\234\350\214\266"""
"1","
"
"1","
"
